date,y_true,y_pred,pred_sign,true_sign
2022-05-06,-6.640000000000001,0.012191880849919737,1.0,-1.0
2022-05-09,-3.3400000000000034,-0.014868166075075165,-1.0,-1.0
2022-05-10,5.760000000000005,0.020214346505595955,1.0,1.0
2022-05-11,0.6500000000000057,-0.003558274027538449,-1.0,1.0
2022-05-12,4.36999999999999,0.0006285383636844616,1.0,1.0
2022-05-13,3.549999999999997,0.021332797236095394,1.0,1.0
2022-05-16,-1.759999999999991,0.026219147185625964,1.0,-1.0
2022-05-17,-2.640000000000001,0.015567383625576825,1.0,-1.0
2022-05-18,2.539999999999992,-0.002919552268237355,-1.0,1.0
2022-05-19,0.4200000000000017,0.020453733575107397,1.0,1.0
2022-05-20,-2.3100000000000023,0.008014048862332587,1.0,-1.0
2022-05-23,2.230000000000004,0.0037845588416347375,1.0,1.0
2022-05-24,0.3299999999999983,-0.002919552268237355,-1.0,1.0
2022-05-25,3.3100000000000023,0.026219147185625964,1.0,1.0
2022-05-26,-1.230000000000004,0.014436322401683875,1.0,-1.0
2022-05-27,-0.5799999999999983,0.05562907775531804,1.0,-1.0
2022-05-31,0.8800000000000097,0.008955892676092253,1.0,1.0
2022-06-01,1.6199999999999903,0.01418636742469122,1.0,1.0
2022-06-02,2.0900000000000034,0.029848295581222664,1.0,1.0
2022-06-03,-0.5600000000000023,0.016336578625780435,1.0,-1.0
2022-06-06,1.1400000000000006,0.006446428242977866,1.0,1.0
2022-06-07,2.390000000000001,0.027218419998033795,1.0,1.0
2022-06-08,-0.4200000000000017,0.016336578625780435,1.0,-1.0
2022-06-09,-0.789999999999992,0.012431705255556678,1.0,-1.0
2022-06-10,0.1899999999999977,0.007545355306026106,1.0,1.0
2022-06-13,-2.0,0.007545355306026106,1.0,-1.0
2022-06-14,-3.6000000000000085,0.027218419998033795,1.0,-1.0
2022-06-15,2.240000000000009,0.027218419998033795,1.0,1.0
2022-06-16,-8.0,0.006666291645038112,1.0,-1.0
2022-06-17,0.9299999999999926,0.024634948880606786,1.0,1.0
2022-06-21,-4.269999999999996,0.011832392873394753,1.0,-1.0
2022-06-22,-0.4699999999999988,0.024634948880606786,1.0,-1.0
2022-06-23,3.319999999999993,0.013244523610931553,1.0,1.0
2022-06-24,2.3700000000000045,0.024634948880606786,1.0,1.0
2022-06-27,2.219999999999999,0.013244523610931553,1.0,1.0
2022-06-28,-2.009999999999991,0.014343450673979793,1.0,-1.0
2022-06-29,-3.890000000000001,0.013244523610931553,1.0,-1.0
2022-06-30,2.539999999999992,0.013244523610931553,1.0,1.0
2022-07-01,-8.75,-0.0009652021111673241,-1.0,-1.0
2022-07-05,-1.2399999999999949,-0.01672938683965139,-1.0,-1.0
2022-07-06,4.310000000000002,-0.004117999086210012,-1.0,1.0
2022-07-07,2.1599999999999966,-0.004117999086210012,-1.0,1.0
2022-07-08,-0.6899999999999977,0.0022865731196766727,1.0,-1.0
2022-07-11,-8.400000000000006,-0.017583950247565726,-1.0,-1.0
2022-07-12,0.75,-0.017583950247565726,-1.0,1.0
2022-07-13,-0.6499999999999915,-0.007369774317054007,-1.0,-1.0
2022-07-14,1.7999999999999972,-0.013477611608807394,-1.0,1.0
2022-07-15,4.890000000000001,-0.006494989683031365,-1.0,1.0
2022-07-18,1.6400000000000006,-0.02137234198226592,-1.0,1.0
2022-07-19,-1.6700000000000017,-0.0014842538510969343,-1.0,-1.0
2022-07-20,-6.010000000000005,-0.0014842538510969343,-1.0,-1.0
2022-07-21,-0.730000000000004,-0.0014842538510969343,-1.0,-1.0
2022-07-22,2.1200000000000045,-0.04719350031307972,-1.0,1.0
2022-07-25,-2.0900000000000034,-0.04719350031307972,-1.0,-1.0
2022-07-26,2.2900000000000063,-0.04681720939611294,-1.0,1.0
2022-07-27,-0.9200000000000016,-0.03213329382395788,-1.0,-1.0
2022-07-28,2.200000000000003,-0.040244820227241254,-1.0,1.0
2022-07-29,-4.719999999999999,-0.001357339811285906,-1.0,-1.0
2022-08-01,0.5499999999999972,-0.011234419497849273,-1.0,1.0
2022-08-02,-3.890000000000001,-0.007982644267005276,-1.0,-1.0
2022-08-03,-1.9599999999999933,0.017180027456547006,1.0,-1.0
2022-08-04,0.4799999999999897,-0.00804935638479315,-1.0,1.0
2022-08-05,1.75,-0.009080875748577565,-1.0,1.0
2022-08-08,-0.3399999999999892,-0.014144015851920275,-1.0,-1.0
2022-08-09,1.5,-0.014084676181849562,-1.0,1.0
2022-08-10,2.339999999999989,-0.0018094811169392022,-1.0,1.0
2022-08-11,-2.1599999999999966,-0.014084676181849562,-1.0,-1.0
2022-08-12,-2.6200000000000045,0.006269974263460111,1.0,-1.0
2022-08-15,-3.009999999999991,0.0028646234213568996,1.0,-1.0
2022-08-16,1.6199999999999903,0.0071045742320254585,1.0,1.0
2022-08-17,2.3500000000000085,0.0071045742320254585,1.0,1.0
2022-08-18,0.3499999999999943,0.0071045742320254585,1.0,1.0
