date,actual,LGBM_default,LGBM_interpretation_style
2022-05-06,-6.640000000000001,-1.0799122298994912,-1.3849959828386236
2022-05-09,-3.3400000000000034,-0.7635845585714998,-0.49455040949993445
2022-05-10,5.760000000000005,2.95510987497788,3.5059805691576735
2022-05-11,0.6500000000000057,1.5238657975737566,1.0296679419190815
2022-05-12,4.36999999999999,0.8434720327193679,1.0746110168407799
2022-05-13,3.549999999999997,-2.178051981832307,-3.333425268953059
2022-05-16,-1.759999999999991,-3.7028452526867244,-4.049214351602424
2022-05-17,-2.640000000000001,0.14919623448189998,0.41334625222395194
2022-05-18,2.539999999999992,1.8132785034913839,2.0381321021565677
2022-05-19,0.4200000000000017,-1.6262715823000704,-2.2362127218717838
2022-05-20,-2.3100000000000023,-1.5070817526568752,-1.3765095334386497
2022-05-23,2.230000000000004,2.2328563553932637,2.416458959451691
2022-05-24,0.3299999999999983,-1.1619965654993585,-2.0958806256109304
2022-05-25,3.3100000000000023,-0.40317646522537665,-0.44467569043301164
2022-05-26,-1.230000000000004,-1.581032981497408,-2.2680268735377096
2022-05-27,-0.5799999999999983,0.39248601981970466,1.1766092131579005
2022-05-31,0.8800000000000097,0.6225687216902962,0.5347498787778546
2022-06-01,1.6199999999999903,-1.2163262838318767,-0.9305289457950672
2022-06-02,2.0900000000000034,-1.7903317116244757,-1.0074070167018994
2022-06-03,-0.5600000000000023,-1.8345345946839187,-1.7714730553035152
2022-06-06,1.1400000000000006,-1.0903386107183062,-0.4704767827210463
2022-06-07,2.390000000000001,0.19733081126398527,0.25616986896399724
2022-06-08,-0.4200000000000017,-0.6037115748768411,-0.8234649348597448
2022-06-09,-0.789999999999992,0.5467899470749378,0.8217399506905687
2022-06-10,0.1899999999999977,0.41708608687532295,0.4313234485033555
2022-06-13,-2.0,-0.6190010256694776,-0.1273183036483278
2022-06-14,-3.6000000000000085,0.8877218037161606,0.931309281060059
2022-06-15,2.240000000000009,1.4160919387412199,1.3999413666423457
2022-06-16,-8.0,0.284849933509256,0.4439740529642158
2022-06-17,0.9299999999999926,-0.6101329033921876,-0.9819996818390984
2022-06-21,-4.269999999999996,0.6920551638169599,0.9433159069025832
2022-06-22,-0.4699999999999988,0.7236185092162861,0.9205026351674604
2022-06-23,3.319999999999993,0.2633283308886656,0.09720526164438252
2022-06-24,2.3700000000000045,0.24216219451571847,1.0290534007936645
2022-06-27,2.219999999999999,-1.3137614033232834,-0.7288107352259512
2022-06-28,-2.009999999999991,-1.029671405682038,-0.41130817312258966
2022-06-29,-3.890000000000001,0.01579971086192766,0.919614421994971
2022-06-30,2.539999999999992,0.32819171647026335,0.3493207988651622
2022-07-01,-8.75,1.0614989267703308,0.38506011655885664
2022-07-05,-1.2399999999999949,0.03718208434525424,-0.3276883813039821
2022-07-06,4.310000000000002,2.2344062316726916,2.8549755001620687
2022-07-07,2.1599999999999966,-2.1047823027837307,-2.249002751760216
2022-07-08,-0.6899999999999977,-3.504457398510975,-3.786438501162537
2022-07-11,-8.400000000000006,-1.4741321413040203,-1.1210214048163085
2022-07-12,0.75,-0.25957631067173625,-0.4723648444661727
2022-07-13,-0.6499999999999915,-0.6345936744211688,-0.5326997714312783
2022-07-14,1.7999999999999972,0.4051013783857074,0.15185583692188517
2022-07-15,4.890000000000001,-0.994713637437795,-1.8941676308120918
2022-07-18,1.6400000000000006,-0.7631129980261782,-0.8609824114444696
2022-07-19,-1.6700000000000017,-1.941001664322919,-2.1697768285250834
2022-07-20,-6.010000000000005,0.3985527747193623,1.1623813089131314
2022-07-21,-0.730000000000004,0.756680607543752,0.5238195129563817
2022-07-22,2.1200000000000045,2.5394840216016186,3.051042487143601
2022-07-25,-2.0900000000000034,-1.6998212693062607,-0.7549733036407976
2022-07-26,2.2900000000000063,0.2997838271374693,0.8269700465002233
2022-07-27,-0.9200000000000016,-2.691668567975358,-1.6221946665435307
2022-07-28,2.200000000000003,0.2814746332994845,1.3213210940486795
2022-07-29,-4.719999999999999,-2.593636213104074,-1.7674203236822275
2022-08-01,0.5499999999999972,0.0901070368541384,0.05632054964538862
2022-08-02,-3.890000000000001,0.8475593928355654,0.7968072775907644
2022-08-03,-1.9599999999999933,0.21973571872394765,-0.32055541224141454
2022-08-04,0.4799999999999897,1.3707534185590875,2.0246568784320913
2022-08-05,1.75,-0.6456818032768648,-0.884106886876044
2022-08-08,-0.3399999999999892,-1.8538697915353157,-1.605116472848389
2022-08-09,1.5,0.08062739199495436,-0.03562710060521936
2022-08-10,2.339999999999989,0.6347733409778222,-0.1678010726459737
2022-08-11,-2.1599999999999966,-1.1036423383242362,-0.7514938408353697
2022-08-12,-2.6200000000000045,0.2416305897047769,0.0035053380329905454
2022-08-15,-3.009999999999991,1.525183028736985,1.5341656107931545
2022-08-16,1.6199999999999903,1.5756854761769823,1.5465431579463111
2022-08-17,2.3500000000000085,0.8927640467926278,0.6308666486863745
2022-08-18,0.3499999999999943,-0.8034441024828027,-1.4217846034063641
2022-08-19,-0.1299999999999954,-0.05317774463836426,-0.6915884975021795
2022-08-22,3.039999999999992,-0.4245882488736059,-0.4395866876087978
2022-08-23,-0.9399999999999976,0.31326145712574144,-0.381002806729784
2022-08-24,-2.1899999999999977,0.2120693727465576,-0.025279788940937326
2022-08-25,0.2999999999999971,0.13486857475933572,-0.051143288486545764
2022-08-26,3.77000000000001,0.1632263866385419,0.029806308920946788
2022-08-29,-5.320000000000007,-0.9330170942700529,-0.482316109603867
2022-08-30,-1.9899999999999949,-0.9855519062292039,-1.1818166662282055
2022-08-31,-3.0,1.289587693749469,1.2708938229968119
2022-09-01,0.2000000000000028,2.863154203017037,2.570040057799366
2022-09-02,0.059999999999988,1.4881379820669676,1.838936025682405
2022-09-06,-4.849999999999994,0.4432791494836615,0.5578126300845943
2022-09-07,1.5400000000000065,2.3157682487007323,1.886956550284485
2022-09-08,3.2299999999999898,1.0557275026046629,1.1039678788681964
2022-09-09,0.9100000000000108,-0.07087820465335382,-0.21376786640302958
2022-09-12,-0.3400000000000034,-0.758327433743653,-0.567576963603146
2022-09-13,1.039999999999992,1.214585601603294,0.013200361332410569
2022-09-14,-3.1599999999999966,0.5300759959836503,0.6608572307851217
